# Name → culebra.vim syntax category mapping for `just sync-grammar`.
# Lines are `CATEGORY: NAME NAME ...` (or `#` for comments); a category may
# span several lines.
# Categories appear in culebra.vim in the same order as listed here.
# When grammar grows a new K('xxx'), add it to the appropriate line;
# sync_grammar.sh warns about any K() keyword missing from the map.

culFunction:    fn
culClass:       class trait enum
culConditional: if unless else match cond
culRepeat:      while for in by
culStatement:   return break continue nobreak throw try catch defer yield
culEffect:      effect perform handle with
culInclude:     import export from
culDebugger:    debugger
culBoolean:     true false
culConstant:    nil
culStorage:     let mut static get

# Built-in names that are not grammar keywords: the stdlib namespaces and the
# contextual type-annotation names. Split out from the user's own capitalized
# identifiers so a class or enum you declare does not read as something the
# language already knows (`Anim` vs `Canvas`). Grouped as in docs/stdlib.md.
# `sync_grammar.sh --check` verifies these lines cover every capitalized name
# in builtin_var_names() (include/stdlib_jit.h).
culBuiltin:     Nil Bool Long Float String Array Object Function Any
culBuiltin:     Math IO FS File Embed Time Random Sys Tensor JSON Args Proc Path
culBuiltin:     Isolate Channel Parallel Signal SharedBuffer Shared GC Regex Http
culBuiltin:     Encoding Compress Hash CSV Env UUID Term Log TOML SQLite
culBuiltin:     Canvas Scene Net Desktop Webview Vector2 Vector3 Deque PriorityQueue
culBuiltin:     Peg
